bin_centers,bin_edges_left,bin_edges_right,hist_mc_bkg,hist_mc_sig,hist_ml_bkg,hist_ml_sig,ratio_bkg
0.01020408163265306,0.0,0.02040816326530612,1.694452322317423,0.16560209151115937,11.84501362882773,0.04667380575728098,6.9904673461852616
0.030612244897959183,0.02040816326530612,0.04081632653061224,1.3291602746271662,0.25014269034411696,3.3683536492177693,0.0814648673048401,2.534196750773795
0.05102040816326531,0.04081632653061224,0.061224489795918366,1.2521509172616985,0.30448061400752685,2.4163913495151075,0.10111257307735051,1.929792420549003
0.07142857142857142,0.061224489795918366,0.08163265306122448,1.2301022016989125,0.3554402751728406,1.952439357036596,0.12163425720757745,1.5872171875963257
0.09183673469387754,0.08163265306122448,0.1020408163265306,1.2437902263217258,0.39814756376817767,1.6595307968946782,0.13837430421306965,1.3342529646678656
0.11224489795918366,0.1020408163265306,0.12244897959183673,1.22257568400465,0.4430229909816957,1.471443688469566,0.1543412165175049,1.2035604075239972
0.13265306122448978,0.12244897959183673,0.14285714285714285,1.23044345439034,0.47956200924468806,1.319813742578625,0.16672817901052484,1.0726325845120337
0.15306122448979592,0.14285714285714285,0.16326530612244897,1.2176085614960954,0.5171262713503859,1.2009440550647204,0.18368672060544614,0.9863137407551577
0.173469387755102,0.16326530612244897,0.18367346938775508,1.2081861955161257,0.5505559435330405,1.1282382733078107,0.19928387283546298,0.9338281446146122
0.19387755102040816,0.18367346938775508,0.2040816326530612,1.2086601575875529,0.5796997603076625,1.0495416109680629,0.21104896611241533,0.8683512932724733
0.21428571428571425,0.2040816326530612,0.22448979591836732,1.211921016638971,0.6137849162586044,0.9821442044111361,0.21911645864518267,0.8104028157997653
0.2346938775510204,0.22448979591836732,0.24489795918367346,1.1917112739133198,0.6392479395651505,0.9263493893627424,0.23474722542741905,0.7773270335194641
0.2551020408163265,0.24489795918367346,0.26530612244897955,1.1908960591504685,0.6735683973816333,0.8869536619857284,0.25172257429845096,0.7447784004075395
0.2755102040816326,0.26530612244897955,0.2857142857142857,1.1809238971676401,0.6918210992370175,0.8418324727858708,0.2620926636582783,0.7128592069353026
0.29591836734693877,0.2857142857142857,0.3061224489795918,1.1761842764533728,0.7156538167609029,0.8063611513602724,0.27585782279231325,0.6855738233397808
0.31632653061224486,0.3061224489795918,0.32653061224489793,1.1565622466962897,0.7430832913723099,0.7762550805832239,0.29298443714833317,0.671174493893943
0.336734693877551,0.32653061224489793,0.3469387755102041,1.1531497197820149,0.7710674060953465,0.7496942461004521,0.30643025803627866,0.6501274147143444
0.3571428571428571,0.3469387755102041,0.36734693877551017,1.1331485203677965,0.789488180711834,0.7257496822519595,0.31917017332760794,0.6404718085996319
0.37755102040816324,0.36734693877551017,0.3877551020408163,1.1259822138478164,0.8087661264099237,0.7051038944205951,0.33488497649039345,0.6262122844827586
0.3979591836734694,0.3877551020408163,0.4081632653061224,1.115536089793567,0.8326660730382491,0.6769884643435443,0.35597810800835894,0.6068727587906392
0.4183673469387755,0.4081632653061224,0.42857142857142855,1.090795269665072,0.855591197652194,0.6573285176207484,0.37212990035000254,0.6026140155728588
0.43877551020408156,0.42857142857142855,0.44897959183673464,1.0925204916050695,0.8742976959625507,0.6408535960179458,0.3848193938130022,0.5865826782584552
0.4591836734693877,0.44897959183673464,0.4693877551020408,1.0654856950508675,0.9051894694526033,0.6275257825694154,0.4071730710392106,0.5889574918595755
0.47959183673469385,0.4693877551020408,0.4897959183673469,1.056101246036612,0.9271733866043942,0.6103304386180419,0.430030966548718,0.5779090223674289
0.5,0.4897959183673469,0.5102040816326531,1.0462238764680722,0.9589391384521654,0.5969647082037992,0.4471911954569585,0.5705898341940745
0.5204081632653061,0.5102040816326531,0.5306122448979591,1.0233030706938657,0.9710403772513216,0.5848502376581269,0.4740660299567422,0.5715317919075144
0.5408163265306122,0.5306122448979591,0.5510204081632653,1.0214830563395803,1.0064028861866132,0.5709536697238826,0.49354566296815067,0.5589458054936897
0.5612244897959183,0.5510204081632653,0.5714285714285714,1.014051331059604,1.0314625348665216,0.561322760432485,0.520134773774063,0.5535447203110978
0.5816326530612245,0.5714285714285714,0.5918367346938775,0.9858790255339801,1.0480681236631344,0.5484499505725262,0.5475138265571421,0.5563055267105111
0.6020408163265305,0.5918367346938775,0.6122448979591836,0.9831679624854227,1.0800523701003406,0.5390275845925594,0.5780526472488915,0.5482558475867255
0.6224489795918366,0.6122448979591836,0.6326530612244897,0.9672428368854684,1.1179695850043412,0.5252068505897437,0.6099360500294293,0.5429937866285109
0.6428571428571428,0.6326530612244897,0.6530612244897959,0.9541425252312247,1.1479537655844598,0.5118979956240721,0.6471137447845986,0.5365005563503419
0.6632653061224489,0.6530612244897959,0.673469387755102,0.9394497010169861,1.169870453631811,0.5054331529698071,0.6889302477461092,0.5380098076806652
0.6836734693877551,0.673469387755102,0.6938775510204082,0.924169163834178,1.2105776763700662,0.4971103789955481,0.7330493475346805,0.537899768190863
0.7040816326530612,0.6938775510204082,0.7142857142857142,0.9076563252656645,1.2469822364241854,0.4850527838984465,0.7887822751152189,0.5344013702063665
0.7244897959183673,0.7142857142857142,0.7346938775510203,0.8827069618257397,1.2810169705467906,0.47663521750989946,0.8379435577367655,0.5399699312714776
0.7448979591836734,0.7346938775510203,0.7551020408163265,0.8696445671372102,1.3112700675446682,0.46071009190995055,0.8920461795346364,0.5297682631728107
0.7653061224489796,0.7551020408163265,0.7755102040816326,0.8508756691086989,1.3493721624858839,0.44357162340714845,0.9597626949815521,0.5213119137274125
0.7857142857142856,0.7755102040816326,0.7959183673469387,0.8305900924516256,1.3979619977197046,0.43811158034431114,1.0411771404580679,0.52747027002351
0.8061224489795917,0.7959183673469387,0.8163265306122448,0.8066834455688406,1.4284672038592234,0.42867025588148194,1.1226252004867923,0.5313983548766158
0.8265306122448979,0.8163265306122448,0.836734693877551,0.7779423855575043,1.4660650805171411,0.41441347677295626,1.225166392033487,0.5327045864405128
0.846938775510204,0.836734693877551,0.8571428571428571,0.7581307709718536,1.512049787953915,0.39410894163302135,1.340699608013159,0.5198429568131235
0.8673469387755102,0.8571428571428571,0.8775510204081632,0.7134456268777112,1.5474795259936514,0.3756054623645093,1.492771842255823,0.5264668367346939
0.8877551020408163,0.8775510204081632,0.8979591836734693,0.6792066068378247,1.6016829914481905,0.3557559308131463,1.679433450732736,0.5237816111204153
0.9081632653061223,0.8979591836734693,0.9183673469387754,0.6375548200008118,1.658575621080301,0.3392999676931972,1.912130188474734,0.5321894793184454
0.9285714285714285,0.9183673469387754,0.9387755102040816,0.5798641566667112,1.7386622917441268,0.30811326339329725,2.2530321698124833,0.5313542143464329
0.9489795918367346,0.9387755102040816,0.9591836734693877,0.49271201097270506,1.835404973032895,0.26902087174199407,2.8249333540051365,0.5460002308669052
0.9693877551020408,0.9591836734693877,0.9795918367346939,0.3935212286644518,2.0068055748019806,0.21754859078501637,3.963643117729134,0.5528255528255528
0.9897959183673469,0.9795918367346939,1.0,0.18230477115370086,1.9906873970125558,0.1269839181767355,15.074832510348463,0.6965474209650583
